

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:19:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1601  0737  1C03               	skipc
  1602  0738  0F74               	incfsz	___lldiv@divisor+2,w
  1603  0739  02F8               	subwf	___lldiv@dividend+2,f
  1604  073A  0875               	movf	___lldiv@divisor+3,w
  1605  073B  1C03               	skipc
  1606  073C  0F75               	incfsz	___lldiv@divisor+3,w
  1607  073D  02F9               	subwf	___lldiv@dividend+3,f
  1608  073E                     l1333:
  1609  073E  1420               	bsf	___lldiv@quotient,0
  1610  073F                     l1335:
  1611  073F  3001               	movlw	1
  1612  0740                     u975:
  1613  0740  1003               	clrc
  1614  0741  0CF5               	rrf	___lldiv@divisor+3,f
  1615  0742  0CF4               	rrf	___lldiv@divisor+2,f
  1616  0743  0CF3               	rrf	___lldiv@divisor+1,f
  1617  0744  0CF2               	rrf	___lldiv@divisor,f
  1618  0745  3EFF               	addlw	-1
  1619  0746  1D03               	skipz
  1620  0747  2F40               	goto	u975
  1621  0748                     l1337:
  1622  0748  3001               	movlw	1
  1623  0749  02A4               	subwf	___lldiv@counter,f
  1624  074A  1D03               	btfss	3,2
  1625  074B  2F4D               	goto	u981
  1626  074C  2F4E               	goto	u980
  1627  074D                     u981:
  1628  074D  2F15               	goto	l1327
  1629  074E                     u980:
  1630  074E                     l1339:
  1631  074E  0823               	movf	___lldiv@quotient+3,w
  1632  074F  00F5               	movwf	?___lldiv+3
  1633  0750  0822               	movf	___lldiv@quotient+2,w
  1634  0751  00F4               	movwf	?___lldiv+2
  1635  0752  0821               	movf	___lldiv@quotient+1,w
  1636  0753  00F3               	movwf	?___lldiv+1
  1637  0754  0820               	movf	___lldiv@quotient,w
  1638  0755  00F2               	movwf	?___lldiv
  1639  0756                     l303:
  1640  0756  0008               	return
  1641  0757                     __end_of___lldiv:
  1642                           
  1643                           	psect	text4
  1644  0543                     __ptext4:	
  1645 ;; *************** function ___xxtofl *****************
  1646 ;; Defined at:
  1647 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  sign            1    wreg     unsigned char 
  1650 ;;  val             4    2[COMMON] long 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  sign            1    0[BANK0 ] unsigned char 
  1653 ;;  arg             4    2[BANK0 ] unsigned long 
  1654 ;;  exp             1    1[BANK0 ] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  4    2[COMMON] unsigned char 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         4       0       0       0       0
  1665 ;;      Locals:         0       6       0       0       0
  1666 ;;      Temps:          4       0       0       0       0
  1667 ;;      Totals:         8       6       0       0       0
  1668 ;;Total ram usage:       14 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function ___xxtofl
  1680  0543                     ___xxtofl:
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1684                           ;___xxtofl@sign stored from wreg
  1685  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0545  00A0               	movwf	___xxtofl@sign
  1688  0546                     l1705:
  1689  0546  0820               	movf	___xxtofl@sign,w
  1690  0547  1903               	btfsc	3,2
  1691  0548  2D4A               	goto	u1691
  1692  0549  2D4B               	goto	u1690
  1693  054A                     u1691:
  1694  054A  2D5F               	goto	l1711
  1695  054B                     u1690:
  1696  054B                     l1707:
  1697  054B  1FF5               	btfss	___xxtofl@val+3,7
  1698  054C  2D4E               	goto	u1701
  1699  054D  2D4F               	goto	u1700
  1700  054E                     u1701:
  1701  054E  2D5F               	goto	l1711
  1702  054F                     u1700:
  1703  054F                     l1709:
  1704  054F  0972               	comf	___xxtofl@val,w
  1705  0550  00A2               	movwf	___xxtofl@arg
  1706  0551  0973               	comf	___xxtofl@val+1,w
  1707  0552  00A3               	movwf	___xxtofl@arg+1
  1708  0553  0974               	comf	___xxtofl@val+2,w
  1709  0554  00A4               	movwf	___xxtofl@arg+2
  1710  0555  0975               	comf	___xxtofl@val+3,w
  1711  0556  00A5               	movwf	___xxtofl@arg+3
  1712  0557  0AA2               	incf	___xxtofl@arg,f
  1713  0558  1903               	skipnz
  1714  0559  0AA3               	incf	___xxtofl@arg+1,f
  1715  055A  1903               	skipnz
  1716  055B  0AA4               	incf	___xxtofl@arg+2,f
  1717  055C  1903               	skipnz
  1718  055D  0AA5               	incf	___xxtofl@arg+3,f
  1719  055E  2D67               	goto	l700
  1720  055F                     l1711:
  1721  055F  0875               	movf	___xxtofl@val+3,w
  1722  0560  00A5               	movwf	___xxtofl@arg+3
  1723  0561  0874               	movf	___xxtofl@val+2,w
  1724  0562  00A4               	movwf	___xxtofl@arg+2
  1725  0563  0873               	movf	___xxtofl@val+1,w
  1726  0564  00A3               	movwf	___xxtofl@arg+1
  1727  0565  0872               	movf	___xxtofl@val,w
  1728  0566  00A2               	movwf	___xxtofl@arg
  1729  0567                     l700:
  1730  0567  0875               	movf	___xxtofl@val+3,w
  1731  0568  0474               	iorwf	___xxtofl@val+2,w
  1732  0569  0473               	iorwf	___xxtofl@val+1,w
  1733  056A  0472               	iorwf	___xxtofl@val,w
  1734  056B  1D03               	skipz
  1735  056C  2D6E               	goto	u1711
  1736  056D  2D6F               	goto	u1710
  1737  056E                     u1711:
  1738  056E  2D78               	goto	l1717
  1739  056F                     u1710:
  1740  056F                     l1713:
  1741  056F  3000               	movlw	0
  1742  0570  00F5               	movwf	?___xxtofl+3
  1743  0571  3000               	movlw	0
  1744  0572  00F4               	movwf	?___xxtofl+2
  1745  0573  3000               	movlw	0
  1746  0574  00F3               	movwf	?___xxtofl+1
  1747  0575  3000               	movlw	0
  1748  0576  00F2               	movwf	?___xxtofl
  1749  0577  2DFE               	goto	l702
  1750  0578                     l1717:
  1751  0578  3096               	movlw	150
  1752  0579  00F6               	movwf	??___xxtofl
  1753  057A  0876               	movf	??___xxtofl,w
  1754  057B  00A1               	movwf	___xxtofl@exp
  1755  057C  2D8A               	goto	l1721
  1756  057D                     l1719:
  1757  057D  3001               	movlw	1
  1758  057E  00F6               	movwf	??___xxtofl
  1759  057F  0876               	movf	??___xxtofl,w
  1760  0580  07A1               	addwf	___xxtofl@exp,f
  1761  0581  3001               	movlw	1
  1762  0582                     u1725:
  1763  0582  1003               	clrc
  1764  0583  0CA5               	rrf	___xxtofl@arg+3,f
  1765  0584  0CA4               	rrf	___xxtofl@arg+2,f
  1766  0585  0CA3               	rrf	___xxtofl@arg+1,f
  1767  0586  0CA2               	rrf	___xxtofl@arg,f
  1768  0587  3EFF               	addlw	-1
  1769  0588  1D03               	skipz
  1770  0589  2D82               	goto	u1725
  1771  058A                     l1721:
  1772  058A  30FE               	movlw	254
  1773  058B  0525               	andwf	___xxtofl@arg+3,w
  1774  058C  1D03               	btfss	3,2
  1775  058D  2D8F               	goto	u1731
  1776  058E  2D90               	goto	u1730
  1777  058F                     u1731:
  1778  058F  2D7D               	goto	l1719
  1779  0590                     u1730:
  1780  0590  2DAC               	goto	l706
  1781  0591                     l1723:
  1782  0591  3001               	movlw	1
  1783  0592  00F6               	movwf	??___xxtofl
  1784  0593  0876               	movf	??___xxtofl,w
  1785  0594  07A1               	addwf	___xxtofl@exp,f
  1786  0595                     l1725:
  1787  0595  3001               	movlw	1
  1788  0596  07A2               	addwf	___xxtofl@arg,f
  1789  0597  3000               	movlw	0
  1790  0598  1803               	skipnc
  1791  0599  3001               	movlw	1
  1792  059A  07A3               	addwf	___xxtofl@arg+1,f
  1793  059B  3000               	movlw	0
  1794  059C  1803               	skipnc
  1795  059D  3001               	movlw	1
  1796  059E  07A4               	addwf	___xxtofl@arg+2,f
  1797  059F  3000               	movlw	0
  1798  05A0  1803               	skipnc
  1799  05A1  3001               	movlw	1
  1800  05A2  07A5               	addwf	___xxtofl@arg+3,f
  1801  05A3                     l1727:
  1802  05A3  3001               	movlw	1
  1803  05A4                     u1745:
  1804  05A4  1003               	clrc
  1805  05A5  0CA5               	rrf	___xxtofl@arg+3,f
  1806  05A6  0CA4               	rrf	___xxtofl@arg+2,f
  1807  05A7  0CA3               	rrf	___xxtofl@arg+1,f
  1808  05A8  0CA2               	rrf	___xxtofl@arg,f
  1809  05A9  3EFF               	addlw	-1
  1810  05AA  1D03               	skipz
  1811  05AB  2DA4               	goto	u1745
  1812  05AC                     l706:
  1813  05AC  30FF               	movlw	255
  1814  05AD  0525               	andwf	___xxtofl@arg+3,w
  1815  05AE  1D03               	btfss	3,2
  1816  05AF  2DB1               	goto	u1751
  1817  05B0  2DB2               	goto	u1750
  1818  05B1                     u1751:
  1819  05B1  2D91               	goto	l1723
  1820  05B2                     u1750:
  1821  05B2  2DBE               	goto	l1731
  1822  05B3                     l1729:
  1823  05B3  3001               	movlw	1
  1824  05B4  02A1               	subwf	___xxtofl@exp,f
  1825  05B5  3001               	movlw	1
  1826  05B6  00F6               	movwf	??___xxtofl
  1827  05B7                     u1765:
  1828  05B7  1003               	clrc
  1829  05B8  0DA2               	rlf	___xxtofl@arg,f
  1830  05B9  0DA3               	rlf	___xxtofl@arg+1,f
  1831  05BA  0DA4               	rlf	___xxtofl@arg+2,f
  1832  05BB  0DA5               	rlf	___xxtofl@arg+3,f
  1833  05BC  0BF6               	decfsz	??___xxtofl,f
  1834  05BD  2DB7               	goto	u1765
  1835  05BE                     l1731:
  1836  05BE  1BA4               	btfsc	___xxtofl@arg+2,7
  1837  05BF  2DC1               	goto	u1771
  1838  05C0  2DC2               	goto	u1770
  1839  05C1                     u1771:
  1840  05C1  2DC8               	goto	l713
  1841  05C2                     u1770:
  1842  05C2                     l1733:
  1843  05C2  3002               	movlw	2
  1844  05C3  0221               	subwf	___xxtofl@exp,w
  1845  05C4  1803               	skipnc
  1846  05C5  2DC7               	goto	u1781
  1847  05C6  2DC8               	goto	u1780
  1848  05C7                     u1781:
  1849  05C7  2DB3               	goto	l1729
  1850  05C8                     u1780:
  1851  05C8                     l713:
  1852  05C8  1821               	btfsc	___xxtofl@exp,0
  1853  05C9  2DCB               	goto	u1791
  1854  05CA  2DCC               	goto	u1790
  1855  05CB                     u1791:
  1856  05CB  2DD4               	goto	l714
  1857  05CC                     u1790:
  1858  05CC                     l1735:
  1859  05CC  30FF               	movlw	255
  1860  05CD  05A2               	andwf	___xxtofl@arg,f
  1861  05CE  30FF               	movlw	255
  1862  05CF  05A3               	andwf	___xxtofl@arg+1,f
  1863  05D0  307F               	movlw	127
  1864  05D1  05A4               	andwf	___xxtofl@arg+2,f
  1865  05D2  30FF               	movlw	255
  1866  05D3  05A5               	andwf	___xxtofl@arg+3,f
  1867  05D4                     l714:
  1868  05D4  1003               	clrc
  1869  05D5  0CA1               	rrf	___xxtofl@exp,f
  1870  05D6                     l1737:
  1871  05D6  0821               	movf	___xxtofl@exp,w
  1872  05D7  00F6               	movwf	??___xxtofl
  1873  05D8  01F7               	clrf	??___xxtofl+1
  1874  05D9  01F8               	clrf	??___xxtofl+2
  1875  05DA  01F9               	clrf	??___xxtofl+3
  1876  05DB  3018               	movlw	24
  1877  05DC                     u1805:
  1878  05DC  1003               	clrc
  1879  05DD  0DF6               	rlf	??___xxtofl,f
  1880  05DE  0DF7               	rlf	??___xxtofl+1,f
  1881  05DF  0DF8               	rlf	??___xxtofl+2,f
  1882  05E0  0DF9               	rlf	??___xxtofl+3,f
  1883  05E1                     u1800:
  1884  05E1  3EFF               	addlw	-1
  1885  05E2  1D03               	skipz
  1886  05E3  2DDC               	goto	u1805
  1887  05E4  0876               	movf	??___xxtofl,w
  1888  05E5  04A2               	iorwf	___xxtofl@arg,f
  1889  05E6  0877               	movf	??___xxtofl+1,w
  1890  05E7  04A3               	iorwf	___xxtofl@arg+1,f
  1891  05E8  0878               	movf	??___xxtofl+2,w
  1892  05E9  04A4               	iorwf	___xxtofl@arg+2,f
  1893  05EA  0879               	movf	??___xxtofl+3,w
  1894  05EB  04A5               	iorwf	___xxtofl@arg+3,f
  1895  05EC                     l1739:
  1896  05EC  0820               	movf	___xxtofl@sign,w
  1897  05ED  1903               	btfsc	3,2
  1898  05EE  2DF0               	goto	u1811
  1899  05EF  2DF1               	goto	u1810
  1900  05F0                     u1811:
  1901  05F0  2DF6               	goto	l1745
  1902  05F1                     u1810:
  1903  05F1                     l1741:
  1904  05F1  1FF5               	btfss	___xxtofl@val+3,7
  1905  05F2  2DF4               	goto	u1821
  1906  05F3  2DF5               	goto	u1820
  1907  05F4                     u1821:
  1908  05F4  2DF6               	goto	l1745
  1909  05F5                     u1820:
  1910  05F5                     l1743:
  1911  05F5  17A5               	bsf	___xxtofl@arg+3,7
  1912  05F6                     l1745:
  1913  05F6  0825               	movf	___xxtofl@arg+3,w
  1914  05F7  00F5               	movwf	?___xxtofl+3
  1915  05F8  0824               	movf	___xxtofl@arg+2,w
  1916  05F9  00F4               	movwf	?___xxtofl+2
  1917  05FA  0823               	movf	___xxtofl@arg+1,w
  1918  05FB  00F3               	movwf	?___xxtofl+1
  1919  05FC  0822               	movf	___xxtofl@arg,w
  1920  05FD  00F2               	movwf	?___xxtofl
  1921  05FE                     l702:
  1922  05FE  0008               	return
  1923  05FF                     __end_of___xxtofl:
  1924                           
  1925                           	psect	text5
  1926  05FF                     __ptext5:	
  1927 ;; *************** function ___fltol *****************
  1928 ;; Defined at:
  1929 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  f1              4   32[BANK0 ] unsigned char 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  exp1            1   42[BANK0 ] unsigned char 
  1934 ;;  sign1           1   41[BANK0 ] unsigned char 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  4   32[BANK0 ] long 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
